id,track names,artists name,artists id,genres
4delgtiKX7L3nsbC0exhCS,Fire on the Mountain,The Marshall Tucker Band,59QxeZBL6k9L4oJBGSyukd,southern rock
58r4JuwHhXLAkttkaUZfLw,Got to Be Real,Cheryl Lynn,6UfoTQXaV3DuqtDVjZIxwZ,urban contemporary
5qPw12iOd2txlJlAvVCRBb,You Are Everything,Diana Ross,3MdG05syQeRYPPcClLaUGl,soul
6mjlbRIgMTf2nqY0kq1rOJ,I'm Your Boogie Man,KC & The Sunshine Band,3mQBpAOMWYqAZyxtyeo4Lo,soul
1yeIxOEFmpQ3qlOb2R3g2m,The Ghetto,Donny Hathaway,0HU0U9kdXEHZVxUNbuQe8S,vocal jazz
26VrotMHCu4m9I1rbHB1GN,Shining Star,"Earth, Wind & Fire",4QQgXkCYTt3BlENzhyNETg,soul
5DQAHkO9U4IZIombHefcqK,Peg,Steely Dan,6P7H3ai06vU1sGvdpBwDmE,yacht rock
0KpMY3D2G8253VTZbDBUmA,Back Stabbers,The O'Jays,38h03gA85YYPeDPd9ER9rT,urban contemporary
4uDJdDSIARqTRf6qZhwYR6,I Just Want To Be Your Everything,Andy Gibb,4YPqbAiLzBg5DIfsgQZ8QK,soft rock
34D6mvDTAPypm92EPs8Rxa,Reminiscing - Remastered,Little River Band,6clbbhnIqpHnqxwtOWcilg,yacht rock
557cxXIeiwh03kI2F2jKdh,Red Light Spells Danger,Billy Ocean,5IDs1CK15HegSAhGEbSYXo,yacht rock
4ZaAmweDaiOpbkLPty81Zw,Make Your Own Kind Of Music - Single Version,Cass Elliot,5jX7X3kRkfJTRqAdT7RcHk,no genre
1tL5a9jowsWMtn3wkFYsG9,"Footsteps in the Dark, Pts. 1 & 2",The Isley Brothers,53QzNeFpzAaXYnrDBbDrIp,southern soul
0qOkHfSClduvkvGk6fCu8l,Now That We Found Love,The O'Jays,38h03gA85YYPeDPd9ER9rT,urban contemporary
15BQ7vEDv2LJuh8TxWIhtd,The Passenger,Iggy Pop,33EUXrFKGjpUSGacqEHhU4,rock
4nXkbcTj3nyww1cHkw5RAP,Long Train Runnin',The Doobie Brothers,39T6qqI0jDtSWWioX8eGJz,yacht rock
39q7xibBdRboeMKUbZEB6g,"Take Me Home, Country Roads",John Denver,7EK1bQADBoqbYXnT4Cqv9w,soft rock
0LoQuiekvzqx7n8flgEKzF,Get It On,T. Rex,3dBVyJ7JuOMt4GE9607Qin,rock
7iN1s7xHE4ifF5povM6A48,Let It Be - Remastered 2009,The Beatles,3WrFJ7ztbogyGnTHbHJFl2,rock
2eF8pWbiivYsYRpbntYsnc,"Signed, Sealed, Delivered (I'm Yours)",Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,soul
6QhXQOpyYvbpdbyjgAqKdY,Cecilia,Simon & Garfunkel,70cRZdQywnSFp9pnc2WTCE,rock
26mlDJoh5bQiC7efK7xq9z,Sealed with a Kiss,Bobby Vinton,6bOYtKnpLPQSfMpS2ilotK,rock-and-roll
5RdhBLmB4DyFHLglRrfx63,I'll Be There,The Jackson 5,2iE18Oxc8YSumAU232n4rW,motown
0UAJH0k4k3slcE83a9UGCe,Lola,The Kinks,1SQRv42e4PjEYfPhS0Tk9E,roots rock
6UkMcAA19lTdjs22jtB7o2,Big Yellow Taxi,Joni Mitchell,5hW4L92KnC6dX9t7tYM4Ve,traditional folk
6Xz7FeyE8HTP90HecgHV57,Wild World,Yusuf / Cat Stevens,08F3Y3SctIlsOEmKd6dnH8,soft rock
6l8EbYRtQMgKOyc1gcDHF9,Bridge Over Troubled Water,Simon & Garfunkel,70cRZdQywnSFp9pnc2WTCE,rock
4ZEEcEMGjkWOfZNBcIB9yE,War,Edwin Starr,1B8AXU6gIIafpyLEpbcv1u,southern soul
5LxvwujISqiB8vpRYv887S,I Want You Back,The Jackson 5,2iE18Oxc8YSumAU232n4rW,motown
3Bh6uInhcVBVvLraGZdkKD,Who'll Stop The Rain,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,swamp rock
2kyVQg00pphEufGT59M2XH,(They Long To Be) Close To You,Carpenters,1eEfMU2AhEo7XnKgL7c304,soft rock
0cKk8BKEi7zXbdrYdyqBP5,Behind Blue Eyes,The Who,67ea9eGLXYMsO2eYQRui3w,roots rock
3gdewACMIVMEWVbyb8O9sY,"Rocket Man (I Think It's Going To Be A Long, Long Time)",Elton John,3PhoLpVuITZKcymswpck5b,soft rock
34b3a3Pz9Jlz0092LMyNAB,What's Going On,Marvin Gaye,3koiLjNrgRTNbOwViDipeA,soul
6D8kc7RO0rqBLSo2YPflJ5,ABC,The Jackson 5,2iE18Oxc8YSumAU232n4rW,motown
0qdQUeKVyevrbKhAo0ibxS,My Sweet Lord - Remastered 2014,George Harrison,7FIoB5PHdrMZVC3q2HE5MS,soft rock
6rovOdp3HgK1DeAMYDzoA7,Maggie May,Rod Stewart,2y8Jo9CKhJvtfeKOsYzRdT,soft rock
3qiyyUfYe7CRYLucrPmulD,Baba O'Riley,The Who,67ea9eGLXYMsO2eYQRui3w,roots rock
1k1Bqnv2R0uJXQN4u6LKYt,Ain't No Sunshine,Bill Withers,1ThoqLcyIYvZn7iWbj8fsj,soul
14XWXWv5FoCbFzLksawpEe,Riders on the Storm,The Doors,22WZ7M8sxp5THdruNY3gXt,rock
38zsOOcu31XbbYj9BIPUF1,Your Song,Elton John,3PhoLpVuITZKcymswpck5b,soft rock
2LawezPeJhN4AWuSB0GtAU,Have You Ever Seen The Rain,Creedence Clearwater Revival,3IYUhFvPQItj6xySrBmZkd,swamp rock
3wM6RTAnF7IQpMFd7b9ZcL,Yesterday Once More,Carpenters,1eEfMU2AhEo7XnKgL7c304,soft rock
3BqqF8suAIzW8655yJfcvh,Morning Has Broken,Yusuf / Cat Stevens,08F3Y3SctIlsOEmKd6dnH8,soft rock
7MiLmLbwNoyf47xQ4TCVYp,Papa Was A Rollin' Stone - Single Version,The Temptations,3RwQ26hR2tJtA8F9p2n7jG,soul
5p3JunprHCxClJjOmcLV8G,Walk On the Wild Side,Lou Reed,42TFhl7WlMRXiNqzSrnzPL,singer-songwriter
2TVxnKdb3tqe1nhQWwwZCO,Tiny Dancer,Elton John,3PhoLpVuITZKcymswpck5b,soft rock
3M8FzayQWtkvOhqMn2V4T2,Lean on Me,Bill Withers,1ThoqLcyIYvZn7iWbj8fsj,soul
63xdwScd1Ai1GigAwQxE8y,Let's Stay Together,Al Green,3dkbV4qihUeMsqN4vBGg93,southern soul
1bp2IO61zbQrbWNmKKxg3f,The Joker,Steve Miller Band,6QtGlUje9TIkLrgPZrESuk,soft rock
4N0TP4Rmj6QQezWV88ARNJ,Superstition,Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,soul
55GxhCTq6SY3tFTVh7z1nR,Dancing In The Moonlight,King Harvest,5FHwr1FymaS5kutIEK6e2y,soft rock
28285KFbyCq8sJofn58qlD,Love Train,The O'Jays,38h03gA85YYPeDPd9ER9rT,urban contemporary
7MF7QAodbGzNYav5ZfIhAY,Midnight Train to Georgia,Gladys Knight & The Pips,0TF2NxkJZPQoX1H53rEFM1,southern soul
2LchpUTiXjYoOL4RgZa02N,Nutbush City Limits,Ike & Tina Turner,1ZikppG9dPedbIgMfnfx8k,southern soul
6WCeFNVAXUtNczb7lqLiZU,Crocodile Rock,Elton John,3PhoLpVuITZKcymswpck5b,soft rock
0n2pjCIMKwHSXoYfEbYMfX,You Are The Sunshine Of My Life,Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,soul
1Ehdm1PDlKrdfyBsjwEvd1,Top Of The World,Carpenters,1eEfMU2AhEo7XnKgL7c304,soft rock
4GhtDORJiSRYxj6M1bv0vX,Love Really Hurts Without You,Billy Ocean,5IDs1CK15HegSAhGEbSYXo,yacht rock
0UOxp1BpnD8uPQMKU4wKjz,I Shot The Sheriff,Eric Clapton,6PAt558ZEZl0DmdXlnjMgD,soft rock
1H4idkmruFoJBg1DvUv2tY,Band On The Run - Remastered 2010,Wings,3sFhA6G1N0gG1pszb6kk1m,soft rock
1BvJmtaXsqtH438BcDPeBb,Daniel,Elton John,3PhoLpVuITZKcymswpck5b,soft rock
7GVUmCP00eSsqc4tzj1sDD,Come and Get Your Love - Single Version,Redbone,0w7HLMvZOHatWVbAKee1zF,native american contemporary
4qsAYBCJnu2OkTKUVbbOF1,Free Bird,Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,southern rock
3ZYO0HGRFFdAGeb8o7F9KC,"You're The First, The Last, My Everything - Single Version",Barry White,3rfgbfpPSfXY40lzRK7Syt,soul
3Dy4REq8O09IlgiwuHQ3sk,Waterloo,ABBA,0LcJLqbBmaGUft1e9Mm8HV,swedish pop
5ihS6UUlyQAfmp48eSkxuQ,Landslide,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,yacht rock
43DeSV93pJPT4lCZaWZ6b1,The Boys Are Back In Town,Thin Lizzy,6biWAmrHyiMkX49LkycGqQ,rock
4t0Pj3iBnSCZv5pDEPNmzG,"Jive Talkin' - From ""Saturday Night Fever"" Soundtrack",Bee Gees,1LZEQNv7sE11VDY3SdxQeN,soft rock
7e89621JPkKaeDSTQ3avtg,Sweet Home Alabama,Lynyrd Skynyrd,4MVyzYMgTwdP7Z49wAZHx0,southern rock
3e0FzZjTXOUtiJGSClOBrI,Fly Like An Eagle,Steve Miller Band,6QtGlUje9TIkLrgPZrESuk,soft rock
2TxCwUlqaOH3TIyJqGgR91,Mamma Mia,ABBA,0LcJLqbBmaGUft1e9Mm8HV,swedish pop
6RANU8AS5ICU5PEHh8BYtH,Isn't She Lovely,Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,soul
4fbwTO3DJ2qryMddov9RbB,Rhiannon (Will You Ever Win) - 2018 Remaster,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,yacht rock
4T5Y25pWs2pVZVcFIqFuf8,You Should Be Dancing,Bee Gees,1LZEQNv7sE11VDY3SdxQeN,soft rock
5MxNLUsfh7uzROypsoO5qe,Dream On,Aerosmith,7Ey4PD4MYsKc5I2dolUwbH,rock
1QEEqeFIZktqIpPI4jSVSF,More Than a Feeling,Boston,29kkCKKGXheHuoO829FxWK,soft rock
0GjEhVFGZW8afUYGChu3Rr,Dancing Queen,ABBA,0LcJLqbBmaGUft1e9Mm8HV,swedish pop
4pbJqGIASGPr0ZpGpnWkDn,We Will Rock You - Remastered,Queen,1dfeR4HaWDbWqFHLkxsg1d,rock
6XUHsYE38CEbYunT983O9G,Give A Little Bit,Supertramp,3JsMj0DEzyWc0VDlHuy9Bx,soft rock
3GXo1eWlT2flv4x01l5OTu,Disco Inferno,The Trammps,1zgNpeHQe8GulzfVkYP2VK,post-disco
5SZ6zX4rOrEQferfFC2MfP,Walk This Way,Aerosmith,7Ey4PD4MYsKc5I2dolUwbH,rock
7MRyJPksH3G2cXHN8UKYzP,American Girl,Tom Petty and the Heartbreakers,4tX2TplrkIP4v05BNC903e,soft rock
4BM8yJ0PzBi2ZewpMTOxtx,Fernando,ABBA,0LcJLqbBmaGUft1e9Mm8HV,swedish pop
4pNiE4LCVV74vfIBaUHm1b,Sir Duke,Stevie Wonder,7guDJrEfX3qb6FEbdPA5qi,soul
1lCRw5FEZ1gPDNPzy1K4zW,We Are The Champions - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,rock
6kooDsorCpWVMGc994XjWN,Black Betty,Ram Jam,6FITmSxIMsk6TfulFiCIIz,southern rock
0ofHAoxe9vBkTCp2UQIavz,Dreams - 2004 Remaster,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,yacht rock
21YxK0klhpfLW8budkJaMF,Lust For Life,Iggy Pop,33EUXrFKGjpUSGacqEHhU4,rock
2udGjDmpK1dH9VGyw7nrei,Cocaine,Eric Clapton,6PAt558ZEZl0DmdXlnjMgD,soft rock
2HcyIzVsX45jLIxK7SH2aI,One Love / People Get Ready - Medley,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,roots reggae
5RgFlk1fcClZd0Y4SGYhqH,She's Always a Woman,Billy Joel,6zFYqv1mOsgBRQbae3JJ9e,soft rock
49RUdNvwSiUTC8fBh4KKoC,Nobody Does It Better,Carly Simon,4FtSnMlCVxCswABUmdhwpm,soft rock
07GvNcU1WdyZJq3XxP0kZa,Go Your Own Way - 2004 Remaster,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,yacht rock
0wtHjEAzLYYyGuk2WtpGwS,Easy,Commodores,6twIAGnYuIT1pncMAsXnEm,soul
6gXrEUzibufX9xYPk3HD5p,Life in the Fast Lane - 2013 Remaster,Eagles,0ECwFtbIWEVNwjlrfc6xoL,yacht rock
4zn0kScuV9Oj28d4g9CQQs,Jamming,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,roots reggae
3Jy0dWV5AnnfyTvHK6UWof,Bright Eyes,Art Garfunkel,6kEsKkXuE4olX7m3mNLZkS,traditional folk
2M2WJ7gBlcKNxdhyfPp9zY,Best of My Love,The Emotions,64CuUOOirKmdAYLQSfaOyr,urban contemporary
5EOoMWIB9iK4ZpcSex9Ec7,Old Time Rock & Roll,Bob Seger,485uL27bPomh29R4JmQehQ,soft rock
4a5pNRjwmzYQuEY1E7O6pj,Breakfast In America - Remastered,Supertramp,3JsMj0DEzyWc0VDlHuy9Bx,soft rock
40riOy7x9W7GXjyGp4pjAv,Hotel California - 2013 Remaster,Eagles,0ECwFtbIWEVNwjlrfc6xoL,yacht rock
1oYYd2gnWZYrt89EBXdFiO,Message In A Bottle,The Police,5NGO30tJxFlKixkPSgXcFE,soft rock
2kUzt5LsTUR0ggquP7O3eN,Whatever You Want,Status Quo,4gIdjgLlvgEOz7MexDZzpM,rock
4aVuWgvD0X63hcOCnZtNFA,Hold the Line,TOTO,0PFtn5NtBbbUNbU9EAmIWF,yacht rock
6xdLJrVj4vIXwhuG8TMopk,Crazy Little Thing Called Love - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,rock
4ULv5NMsxr6o7WLVk0fMSp,When You're In Love With A Beautiful Woman,Dr. Hook,2Mhi3jfuRSdbVZPdjqsnnN,soft rock
3cfnGXJ9bmiWvFqEO6ff8B,After the Love Has Gone,"Earth, Wind & Fire",4QQgXkCYTt3BlENzhyNETg,soul
5BckPAYcKEJuYs1eV1BHHe,Take A Chance On Me,ABBA,0LcJLqbBmaGUft1e9Mm8HV,swedish pop
7qUTZEf6bgiApJEXpMAH5y,Can't Smile Without You,Barry Manilow,3alW3LYQS8K29z8C8NSLIX,yacht rock
6zC0mpGYwbNTpk9SKwh08f,Wonderful Tonight,Eric Clapton,6PAt558ZEZl0DmdXlnjMgD,soft rock
5T8EDUDqKcs6OSOwEsfqG7,Don't Stop Me Now - Remastered 2011,Queen,1dfeR4HaWDbWqFHLkxsg1d,rock
33ALuUDfftTs2NEszyvJRm,"Night Fever - From ""Saturday Night Fever"" Soundtrack",Bee Gees,1LZEQNv7sE11VDY3SdxQeN,soft rock
77oU2rjC5XbjQfNe3bD6so,Beast Of Burden - Remastered,The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,rock
5YSI1311X8t31PBjkBG4CZ,Wuthering Heights,Kate Bush,1aSxMhuvixZ8h9dK9jIDwL,singer-songwriter
4z7maGZkAonDlXlwo8q69f,Da Ya Think I'm Sexy?,Rod Stewart,2y8Jo9CKhJvtfeKOsYzRdT,soft rock
3c4OULLWwgRqBfA2dJtRuY,Love Is In The Air,John Paul Young,2wMcQIxzH2LYHJZNxo9FcN,classic uk pop
2AVkArcfALVk2X8sfPRzya,Summer Nights - From “Grease”,John Travolta,4hKkEHkaqCsyxNxXEsszVH,hollywood
3qI94hINNNeb4S7xQi18lS,Blame It on the Boogie,The Jacksons,2yrbLiuBmc9j81lTX3XUuI,soul
5gOd6zDC8vhlYjqbQdJVWP,Baker Street,Gerry Rafferty,7tjbDPvrdvDshcpEMXKRVb,soft rock
37Tmv4NnfQeb0ZgUC4fOJj,Sultans Of Swing,Dire Straits,0WwSkZ7LtFUFjGjMZBMt6T,soft rock
1Ryxsiacu8pUXIMCVnIQ8J,Still The Same,Bob Seger,485uL27bPomh29R4JmQehQ,soft rock
3KfFrcJoCFXU2uFiO7XwTh,"More Than A Woman - From ""Saturday Night Fever"" Soundtrack",Bee Gees,1LZEQNv7sE11VDY3SdxQeN,soft rock
6ADSaE87h8Y3lccZlBJdXH,With Or Without You - Remastered,U2,51Blml2LZPmy7TTiAg47vQ,rock
2WfaOiMkCvy7F5fcp2zZ8L,Take on Me,a-ha,2jzc5TC5TVFLXQlBNiIUzE,synthpop
7gozgbG5EBTukCFWToTRA5,I Still Haven't Found What I'm Looking For - Remastered 2007,U2,51Blml2LZPmy7TTiAg47vQ,rock
4kOfxxnW1ukZdsNbCKY9br,What's Love Got to Do with It,Tina Turner,1zuJe6b1roixEKMOtyrEak,soft rock
5iwyLsQ5yjnCaRrJGyAPZM,Endless Love,Lionel Richie,3gMaNLQm7D9MornNILzdSl,soft rock
4qO03RMQm88DdpTJcxlglY,Call Me,Blondie,4tpUmLEVLCGFr93o8hFFIB,rock
7ohR0qPH6f2Vuj2pUNanJG,Got To Give It Up - Pt. 1,Marvin Gaye,3koiLjNrgRTNbOwViDipeA,soul
7oOOI85fVQvVnK5ynNMdW7,Rock with You - Single Version,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,soul
2tUBqZG2AbRi7Q0BIrVrEj,I Wanna Dance with Somebody (Who Loves Me),Whitney Houston,6XpaIBNiVzIetEPCWDvAFP,urban contemporary
5veJDT0MLsLbhYsx42GXUD,Don't Stand So Close To Me,The Police,5NGO30tJxFlKixkPSgXcFE,soft rock
5ChkMS8OtdzJeqyybCc9R5,Billie Jean,Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,soul
4w3tQBXhn5345eUXDGBWZG,9 to 5,Dolly Parton,32vWCbZh0xZ4o9gkz4PsEU,country dawn
57Y3UccJEJqT8w8RWkUAz0,Upside Down,Diana Ross,3MdG05syQeRYPPcClLaUGl,soul
5O4erNlJ74PIF6kGol1ZrC,Could You Be Loved,Bob Marley & The Wailers,2QsynagSdAqZj3U9HgDzjD,roots reggae
3K7Q9PHUWPTaknlbFPThn2,Celebration,Kool & The Gang,3VNITwohbvU5Wuy5PC6dsI,soul
0qi4b1l0eT3jpzeNHeFXDT,Just Can't Get Enough,Depeche Mode,762310PdDnwsDxAQxzQkfX,synthpop
0J2p4KYdr6Mg4ET6JPlbe1,Super Trouper,ABBA,0LcJLqbBmaGUft1e9Mm8HV,swedish pop
3nFJbZCHP4d9vduKjJLdBL,Never Too Much,Luther Vandross,19y5MFBH7gohEdGwKM7QsP,urban contemporary
7HKez549fwJQDzx3zLjHKC,Start Me Up - Remastered,The Rolling Stones,22bE4uQ6baNwSHPVcDxLCe,rock
0odIT9B9BvOCnXfS0e4lB5,Bette Davis Eyes,Kim Carnes,5PN2aHIvLEM98XIorsPMhE,soft rock
44aTAUBF0g6sMkMNE8I5kd,Every Little Thing She Does Is Magic,The Police,5NGO30tJxFlKixkPSgXcFE,soft rock
1YGZyfvdgZxzipWoWYVKxi,Kids In America,Kim Wilde,73a6pNH4YtLNgDbPQwXveo,soft rock
3oEkrIfXfSh9zGnE7eBzSV,The Winner Takes It All,ABBA,0LcJLqbBmaGUft1e9Mm8HV,swedish pop
5JOVSWohrjXW0BFTboh8XO,Don't Go,Yazoo,1G1mX30GpUJqOr1QU2eBSs,synthpop
4o6BgsqLIBViaGVbx5rbRk,You Make My Dreams (Come True),Daryl Hall & John Oates,77tT1kLj6mCWtFNqiOmP9H,yacht rock
3L7RtEcu1Hw3OXrpnthngx,Don't You Want Me,The Human League,1aX2dmV8XoHYCOQRxjPESG,synthpop
0yJvWbn8xQKiDZ84VN5lQG,"De Do Do Do, De Da Da Da",The Police,5NGO30tJxFlKixkPSgXcFE,soft rock
37BTh5g05cxBIRYMbw8g2T,Rosanna,TOTO,0PFtn5NtBbbUNbU9EAmIWF,yacht rock
7iFwfXNYy0goAL54aupC7Q,It's Raining Men,The Weather Girls,19xz1vcuKNjniGEftTOSSH,hi-nrg
15Mh8m2BGTUptR8yy7fNAS,Only You,Yazoo,1G1mX30GpUJqOr1QU2eBSs,synthpop
7j74lucZ59vqN67Ipe2ZcY,Maneater,Daryl Hall & John Oates,77tT1kLj6mCWtFNqiOmP9H,yacht rock
3ZZq9396zv8pcn5GYVhxUi,Down Under,Men At Work,0f3EsoviYnRKTkmayI3cux,soft rock
0fnTADkpDxvjA3v0Ss5bpb,Abracadabra,Steve Miller Band,6QtGlUje9TIkLrgPZrESuk,soft rock
2374M0fQpWi3dLnB54qaLX,Africa,TOTO,0PFtn5NtBbbUNbU9EAmIWF,yacht rock
3VZmChrnVW8JK6ano4gSED,Sexual Healing,Marvin Gaye,3koiLjNrgRTNbOwViDipeA,soul
43btz2xjMKpcmjkuRsvxyg,Jack & Diane,John Mellencamp,3lPQ2Fk5JOwGWAF3ORFCqH,soft rock
4yKZACkuudvfd600H2dQie,Get Down On It,Kool & The Gang,3VNITwohbvU5Wuy5PC6dsI,soul
3yDhZq8f17SmumVmEyCaRN,Give It Up,KC & The Sunshine Band,3mQBpAOMWYqAZyxtyeo4Lo,soul
1I6q6nwNjNgik1Qe8Oi0Y7,Do You Really Want To Hurt Me,Culture Club,6kz53iCdBSqhQCZ21CoLcc,synthpop
19Ym5Sg0YyOCa6ao21bdoG,Gypsy,Fleetwood Mac,08GQAI4eElDnROBrJRGE0X,yacht rock
6nWcEzyxDozQcmxMoNJtYx,Come On Eileen,Dexys Midnight Runners,4QTVePrFu1xuGM9K0kNXkk,new wave pop
67eX1ovaHyVPUinMHeUtIM,Hurts So Good,John Mellencamp,3lPQ2Fk5JOwGWAF3ORFCqH,soft rock
39shmbIHICJ2Wxnk1fPSdz,Should I Stay or Should I Go - Remastered,The Clash,3RGLhK1IP9jnYFH4BRFJBS,rock
58DXqHKK7TfxUmhCq2ux4E,Hard to Say I'm Sorry,Chicago,3iDD7bnsjL9J4fO298r0L0,yacht rock
1hu2s7qkm5bo03eODpRQO3,Wanna Be Startin' Somethin',Michael Jackson,3fMbdgg4jU18AjLCKBhRSm,soul
3Cx4yrFaX8CeHwBMReOWXI,We Didn't Start the Fire,Billy Joel,6zFYqv1mOsgBRQbae3JJ9e,soft rock
4YwbSZaYeYja8Umyt222Qf,You Can't Hurry Love - 2016 Remaster,Phil Collins,4lxfqrEsLX6N1N4OCSkILp,soft rock
